Name,Author,User. Rating,User. Reviews,Info. Year,Info. Genre,Price
10-Day Green Smoothie Cleanse,JJ Smith,4.7,17350,2016,Non Fiction,8
11/22/63: A Novel,Stephen King,4.6,2052,2011,Fiction,22
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.7,18979,2018,Non Fiction,15
1984 (Signet Classics),George Orwell,4.7,21424,2017,Fiction,6
"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,4.8,7665,2019,Non Fiction,12
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,4.4,12643,2011,Fiction,11
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,4.7,19735,2014,Fiction,30
A Gentleman in Moscow: A Novel,Amor Towles,4.7,19699,2017,Fiction,15
"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,4.7,5983,2018,Non Fiction,3
A Man Called Ove: A Novel,Fredrik Backman,4.6,23848,2017,Fiction,8
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,4.6,460,2010,Non Fiction,2
A Stolen Life: A Memoir,Jaycee Dugard,4.6,4149,2011,Non Fiction,32
A Wrinkle in Time (Time Quintet),Madeleine L'Engle,4.5,5153,2018,Fiction,5
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,4.6,5013,2009,Non Fiction,17
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,4.5,2313,2016,Non Fiction,4
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,4.6,2925,2015,Non Fiction,6
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",Coloring Books for Adults,4.5,2426,2015,Non Fiction,8
Alexander Hamilton,Ron Chernow,4.8,9198,2016,Non Fiction,13
All the Light We Cannot See,Anthony Doerr,4.6,36348,2014,Fiction,14
Allegiant,Veronica Roth,3.9,6310,2013,Fiction,13
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,4.6,15921,2015,Non Fiction,9
And the Mountains Echoed,Khaled Hosseini,4.3,12159,2013,Fiction,13
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,4.6,798,2009,Non Fiction,5
Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.7,9374,2017,Non Fiction,9
"Autobiography of Mark Twain, Vol. 1",Mark Twain,4.2,491,2010,Non Fiction,14
Baby Touch and Feel: Animals,DK,4.6,5360,2015,Non Fiction,5
Balance (Angie's Extreme Stress Menders),Angie Grace,4.6,1909,2015,Non Fiction,11
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.8,1296,2012,Non Fiction,24
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,4.7,615,2010,Non Fiction,21
Becoming,Michelle Obama,4.8,61133,2018,Non Fiction,11
Being Mortal: Medicine and What Matters in the End,Atul Gawande,4.8,11113,2015,Non Fiction,15
Between the World and Me,Ta-Nehisi Coates,4.7,10070,2015,Non Fiction,13
Born to Run,Bruce Springsteen,4.7,3729,2016,Non Fiction,18
"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,4.6,9769,2009,Fiction,13
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,4.5,471,2010,Non Fiction,8
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344,2017,Fiction,5
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,4.8,4505,2011,Fiction,0
Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,4.6,10369,2016,Non Fiction,4
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,4.8,16244,2019,Non Fiction,18
Capital in the Twenty First Century,Thomas Piketty,4.5,2884,2014,Non Fiction,28
Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614,2010,Fiction,11
Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,4.7,4761,2016,Non Fiction,16
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,2009,Non Fiction,14
Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,4.3,6143,2018,Fiction,8
Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,4022,2015,Non Fiction,4
Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,3871,2015,Non Fiction,5
Cutting for Stone,Abraham Verghese,4.6,4866,2010,Fiction,11
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,4.8,1329,2013,Non Fiction,10
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.4,4642,2013,Non Fiction,13
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,4.6,1541,2009,Fiction,4
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,4.3,1924,2010,Fiction,8
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,4.2,2094,2011,Fiction,4
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922,2015,Fiction,5
Decision Points,George W. Bush,4.6,2137,2010,Non Fiction,17
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,4.6,1651,2010,Non Fiction,15
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,6679,2013,Non Fiction,105
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.8,6812,2013,Fiction,0
Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,4.8,3837,2009,Fiction,15
Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,4.8,6540,2014,Fiction,22
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,4.6,7955,2019,Non Fiction,5
Divergent,Veronica Roth,4.6,27098,2013,Fiction,15
Divergent / Insurgent,Veronica Roth,4.5,17684,2014,Fiction,6
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,4.6,37,2009,Non Fiction,6
Doctor Sleep: A Novel,Stephen King,4.7,15845,2013,Fiction,13
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,4.8,3181,2009,Fiction,12
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,4.9,5062,2018,Fiction,6
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,4.9,4786,2017,Fiction,8
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,7235,2018,Fiction,4
Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,4.9,12619,2019,Fiction,8
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,4.9,9089,2019,Fiction,8
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,4.9,5470,2018,Fiction,6
Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,4.8,5118,2016,Fiction,20
Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,4.6,2134,2015,Non Fiction,5
Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,4.5,2525,2010,Non Fiction,16
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,4.5,720,2009,Non Fiction,1
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,4.3,956,2009,Non Fiction,14
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346,2011,Non Fiction,9
Eclipse (Twilight Sagas),Stephenie Meyer,4.7,5505,2009,Fiction,7
Eclipse (Twilight),Stephenie Meyer,4.7,5505,2009,Fiction,18
Educated: A Memoir,Tara Westover,4.7,28729,2018,Non Fiction,15
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",Johanna Basford,4.7,5413,2015,Non Fiction,9
Fahrenheit 451,Ray Bradbury,4.6,10721,2016,Fiction,8
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,4.7,4370,2016,Fiction,15
Fear: Trump in the White House,Bob Woodward,4.4,6042,2018,Non Fiction,2
Fifty Shades Darker,E L James,4.4,23631,2012,Fiction,7
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,4.5,20262,2012,Fiction,11
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265,2012,Fiction,14
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.5,13964,2012,Fiction,32
Fire and Fury: Inside the Trump White House,Michael Wolff,4.2,13677,2018,Non Fiction,6
First 100 Words,Roger Priddy,4.7,17323,2014,Non Fiction,4
Food Rules: An Eater's Manual,Michael Pollan,4.4,1555,2010,Non Fiction,9
Frozen (Little Golden Book),RH Disney,4.7,3642,2014,Fiction,0
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,4.4,1215,2010,Non Fiction,9
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,2011,Fiction,5
George Washington's Sacred Fire,Peter A. Lillback,4.5,408,2010,Non Fiction,20
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,4.6,4799,2013,Non Fiction,16
Giraffes Can't Dance,Giles Andreae,4.8,14038,2015,Fiction,4
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,4.6,7660,2019,Non Fiction,12
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,22288,2018,Non Fiction,12
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,4.6,1365,2009,Non Fiction,11
Go Set a Watchman: A Novel,Harper Lee,3.6,14982,2015,Fiction,19
Go the F**k to Sleep,Adam Mansbach,4.8,9568,2011,Fiction,9
Going Rogue: An American Life,Sarah Palin,4.6,1636,2009,Non Fiction,6
Gone Girl,Gillian Flynn,4,57271,2012,Fiction,10
Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,4.6,10141,2019,Non Fiction,6
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,2009,Non Fiction,14
Goodnight Moon,Margaret Wise Brown,4.8,8837,2017,Fiction,5
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,7038,2012,Fiction,7
"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,4.6,5972,2014,Non Fiction,10
Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,4.4,25624,2015,Fiction,14
Guts,Raina Telgemeier,4.8,5476,2019,Non Fiction,7
Hamilton: The Revolution,Lin-Manuel Miranda,4.9,5867,2016,Non Fiction,54
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,4.8,4148,2013,Non Fiction,11
"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,4.9,19622,2016,Fiction,30
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,4,23973,2016,Fiction,12
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,4.9,7758,2019,Fiction,18
"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,4.9,3146,2017,Fiction,30
"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,4.9,10052,2016,Fiction,22
Harry Potter Coloring Book,Scholastic,4.7,3564,2015,Non Fiction,9
Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,4.8,13471,2016,Fiction,52
Have a Little Faith: A True Story,Mitch Albom,4.8,1930,2009,Non Fiction,4
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779,2011,Non Fiction,10
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526,2016,Non Fiction,14
Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,4.8,3776,2018,Non Fiction,22
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,2014,Non Fiction,11
Howard Stern Comes Again,Howard Stern,4.3,5272,2019,Non Fiction,16
Humans of New York,Brandon Stanton,4.8,3490,2013,Non Fiction,15
Humans of New York : Stories,Brandon Stanton,4.9,2812,2015,Non Fiction,17
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,4.7,4896,2013,Non Fiction,17
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,9737,2019,Non Fiction,7
"I, Alex Cross",James Patterson,4.6,1320,2009,Fiction,7
If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643,2017,Fiction,4
If I Stay,Gayle Forman,4.3,7153,2014,Fiction,9
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.4,4571,2011,Non Fiction,21
Inferno,Dan Brown,4.1,29651,2013,Fiction,14
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.6,5299,2011,Fiction,20
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396,2019,Non Fiction,13
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,7062,2019,Non Fiction,12
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,2011,Non Fiction,8
JOURNEY TO THE ICE P,RH Disney,4.6,978,2014,Fiction,0
Joyland (Hard Case Crime),Stephen King,4.5,4748,2013,Fiction,12
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6,8393,2017,Non Fiction,17
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,11391,2013,Non Fiction,12
Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,8634,2012,Non Fiction,25
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,2011,Non Fiction,10
Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,10927,2014,Non Fiction,6
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,5235,2015,Non Fiction,5
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.8,8916,2016,Non Fiction,6
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,4.8,2507,2018,Non Fiction,8
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,2013,Non Fiction,4
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,4.9,11881,2018,Fiction,13
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,2013,Non Fiction,4
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,6132,2013,Non Fiction,13
Leonardo da Vinci,Walter Isaacson,4.5,3014,2017,Non Fiction,21
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,4.4,7550,2018,Non Fiction,6
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3828,2009,Non Fiction,15
Life,Keith Richards,4.5,2752,2010,Non Fiction,18
Little Bee: A Novel,Chris Cleave,4.1,1467,2010,Fiction,10
Little Blue Truck,Alice Schertle,4.9,1884,2014,Fiction,0
Little Fires Everywhere,Celeste Ng,4.5,25706,2018,Fiction,12
Looking for Alaska,John Green,4.5,8491,2014,Fiction,7
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,4.2,1649,2011,Non Fiction,13
Love You Forever,Robert Munsch,4.8,18613,2014,Fiction,5
Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,4.8,9867,2018,Non Fiction,16
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.5,1386,2014,Non Fiction,20
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,10199,2017,Non Fiction,11
"Mastering the Art of French Cooking, Vol. 2",Julia Child,4.8,2926,2009,Non Fiction,27
Milk and Honey,Rupi Kaur,4.7,17739,2016,Non Fiction,8
Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,4.4,3113,2017,Non Fiction,6
