Name,Author,User. Rating,User. Reviews,Info. Year,Info. Genre,Price
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,2014,Non Fiction,10
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,2010,Fiction,8
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,4.8,5347,2019,Non Fiction,16
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,4.8,7866,2019,Non Fiction,11
New Moon (The Twilight Saga),Stephenie Meyer,4.6,5680,2009,Fiction,10
Night (Night),Elie Wiesel,4.7,5178,2016,Non Fiction,9
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,4.6,8093,2012,Non Fiction,14
Obama: An Intimate Portrait,Pete Souza,4.9,3192,2017,Non Fiction,22
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,2012,Fiction,8
Old School (Diary of a Wimpy Kid #10),Jeff Kinney,4.8,6169,2015,Fiction,7
Olive Kitteridge,Elizabeth Strout,4.2,4519,2009,Fiction,12
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,2011,Non Fiction,13
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,4.5,1831,2017,Non Fiction,9
Origin: A Novel (Robert Langdon),Dan Brown,4.3,18904,2017,Fiction,13
Orphan Train,Christina Baker Kline,4.6,21930,2014,Fiction,11
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,2009,Non Fiction,20
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,2018,Non Fiction,5
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,4.8,548,2010,Fiction,2
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,2017,Fiction,27
Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,Scholastic,4.7,3503,2016,Fiction,9
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,2012,Non Fiction,10
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,2009,Non Fiction,46
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,4.8,4757,2017,Fiction,4
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,2012,Non Fiction,20
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,2010,Non Fiction,9
Ready Player One: A Novel,Ernest Cline,4.6,22536,2017,Fiction,12
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,4.9,7150,2013,Fiction,12
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,4.9,3836,2014,Fiction,12
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,2018,Non Fiction,20
Sarah's Key,Tatiana de Rosnay,4.6,3619,2010,Fiction,10
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,2018,Non Fiction,6
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,4.7,9366,2015,Non Fiction,9
Sh*t My Dad Says,Justin Halpern,4.7,1265,2010,Non Fiction,11
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,4.8,3923,2018,Non Fiction,16
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,4.1,2272,2013,Non Fiction,6
Sookie Stackhouse,Charlaine Harris,4.7,973,2009,Fiction,25
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,4.6,220,2013,Non Fiction,17
Steve Jobs,Walter Isaacson,4.6,7827,2011,Non Fiction,20
Strange Planet (Strange Planet Series),Nathan W. Pyle,4.9,9382,2019,Fiction,6
StrengthsFinder 2.0,Gallup,4,5069,2009,Non Fiction,17
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,4.5,1583,2009,Non Fiction,18
Switch: How to Change Things When Change Is Hard,Chip Heath,4.6,1907,2010,Non Fiction,13
Sycamore Row (Jake Brigance),John Grisham,4.5,23114,2013,Fiction,18
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,2010,Non Fiction,20
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,2314,2011,Non Fiction,22
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,4.3,4587,2011,Non Fiction,21
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,2010,Non Fiction,28
The 5000 Year Leap,W. Cleon Skousen,4.8,1680,2009,Non Fiction,12
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,2009,Non Fiction,24
The Alchemist,Paulo Coelho,4.7,35799,2014,Fiction,39
The Amateur,Edward Klein,4.6,2580,2012,Non Fiction,9
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,2010,Fiction,10
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.7,3536,2010,Non Fiction,17
The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,4.8,6600,2014,Fiction,11
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,4.2,1789,2012,Non Fiction,14
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,12361,2019,Non Fiction,12
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,4.7,858,2009,Non Fiction,53
The Book Thief,Markus Zusak,4.6,23148,2013,Fiction,6
The Book with No Pictures,B. J. Novak,4.8,8081,2014,Fiction,8
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,2014,Non Fiction,12
The Casual Vacancy,J.K. Rowling,3.3,9372,2012,Fiction,12
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,4.7,4633,2011,Non Fiction,21
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,2018,Non Fiction,6
The Confession: A Novel,John Grisham,4.3,3523,2010,Fiction,13
The Constitution of the United States,Delegates of the Constitutional,4.8,2774,2016,Non Fiction,0
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,4.4,440,2010,Non Fiction,11
The Day the Crayons Quit,Drew Daywalt,4.8,8922,2013,Fiction,9
"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,4.1,2023,2011,Non Fiction,15
The Elegance of the Hedgehog,Muriel Barbery,4,1859,2009,Fiction,11
The Fault in Our Stars,John Green,4.7,50482,2012,Fiction,13
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,2009,Non Fiction,6
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,4.6,803,2009,Non Fiction,9
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,2013,Non Fiction,6
The Getaway,Jeff Kinney,4.8,5836,2017,Fiction,0
The Girl on the Train,Paula Hawkins,4.1,79446,2015,Fiction,18
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.7,7747,2010,Fiction,14
The Girl Who Played with Fire (Millennium Series),Stieg Larsson,4.7,7251,2010,Fiction,9
The Girl Who Played with Fire (Millennium),Stieg Larsson,4.7,7251,2009,Fiction,16
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,4.4,10559,2009,Fiction,2
The Going-To-Bed Book,Sandra Boynton,4.8,5249,2016,Fiction,5
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.9,33844,2013,Fiction,20
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,2012,Fiction,7
The Guardians: A Novel,John Grisham,4.5,13609,2019,Fiction,14
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.7,8587,2009,Fiction,10
The Handmaid's Tale,Margaret Atwood,4.3,29442,2017,Fiction,7
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,4.6,11098,2012,Fiction,13
The Hate U Give,Angie Thomas,4.8,9947,2018,Fiction,11
The Help,Kathryn Stockett,4.8,13871,2009,Fiction,6
"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,4.8,6982,2013,Fiction,14
The Hunger Games,Suzanne Collins,4.7,32122,2010,Fiction,14
The Hunger Games (Book 1),Suzanne Collins,4.7,32122,2011,Fiction,8
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,4.8,16949,2011,Fiction,30
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,2010,Non Fiction,13
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.3,7368,2017,Non Fiction,7
The Last Lecture,Randy Pausch,4.7,4028,2009,Non Fiction,9
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,4.8,4628,2009,Fiction,7
The Legend of Zelda: Hyrule Historia,Patrick Thorpe,4.9,5396,2013,Fiction,20
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,2011,Non Fiction,13
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,2015,Non Fiction,11
The Litigators,John Grisham,4.4,6222,2011,Fiction,18
"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,4.8,4506,2010,Fiction,14
The Lost Symbol,Dan Brown,4.2,8747,2009,Fiction,19
The Love Dare,Stephen Kendrick,4.8,1655,2009,Non Fiction,13
The Magnolia Story,Chip Gaines,4.9,7861,2016,Non Fiction,5
"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,4.8,6247,2012,Fiction,10
The Martian,Andy Weir,4.7,39459,2015,Fiction,9
The Maze Runner (Book 1),James Dashner,4.5,10101,2014,Fiction,8
The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,4.8,5898,2018,Fiction,8
The Mueller Report,The Washington Post,4.6,2744,2019,Non Fiction,12
The Nightingale: A Novel,Kristin Hannah,4.8,49288,2015,Fiction,11
The Official SAT Study Guide,The College Board,4.4,1201,2010,Non Fiction,40
"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",The College Board,4.3,807,2016,Non Fiction,36
The Paris Wife: A Novel,Paula McLain,4.3,3759,2011,Fiction,16
"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,4.8,2663,2013,Non Fiction,17
"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…",Ree Drummond,4.8,3428,2015,Non Fiction,14
The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,4.8,2876,2012,Non Fiction,21
"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",Dr. Steven R Gundry MD,4.5,3601,2018,Non Fiction,18
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,4.4,7058,2018,Non Fiction,17
The Pout-Pout Fish,Deborah Diesen,4.8,9784,2017,Fiction,5
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.6,10795,2012,Non Fiction,21
The President Is Missing: A Novel,James Patterson,4.3,10191,2018,Fiction,18
The Racketeer,John Grisham,4.3,14493,2012,Fiction,18
"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,4.6,2186,2010,Fiction,12
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,4.6,1204,2010,Non Fiction,14
"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,4.8,2091,2012,Fiction,12
The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,19720,2009,Fiction,8
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,4.6,2122,2010,Fiction,0
The Silent Patient,Alex Michaelides,4.5,27536,2019,Fiction,14
"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,4.8,4290,2011,Fiction,10
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,2017,Non Fiction,15
The Sun and Her Flowers,Rupi Kaur,4.7,5487,2017,Non Fiction,9
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,4.7,6377,2012,Fiction,7
"The Throne of Fire (The Kane Chronicles, Book 2)",Rick Riordan,4.7,1463,2011,Fiction,10
The Time Traveler's Wife,Audrey Niffenegger,4.4,3759,2009,Fiction,6
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,4.4,3503,2009,Non Fiction,9
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,4.7,11550,2019,Non Fiction,10
The Twilight Saga Collection,Stephenie Meyer,4.7,3801,2009,Fiction,82
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,4.8,3796,2010,Fiction,12
The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,Dinah Bucholz,4.7,9030,2019,Non Fiction,10
The Very Hungry Caterpillar,Eric Carle,4.9,19546,2013,Fiction,5
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,2015,Non Fiction,16
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,2016,Fiction,10
The Wonky Donkey,Craig Smith,4.8,30183,2018,Fiction,4
The Wright Brothers,David McCullough,4.7,6169,2015,Non Fiction,16
"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,4.7,7034,2013,Non Fiction,15
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,2011,Non Fiction,19
Thirteen Reasons Why,Jay Asher,4.5,7932,2017,Fiction,9
Thomas Jefferson: The Art of Power,Jon Meacham,4.5,1904,2012,Non Fiction,23
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,2009,Non Fiction,11
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,2014,Non Fiction,23
Tina Fey: Bossypants,Tina Fey,4.3,5977,2011,Non Fiction,12
To Kill a Mockingbird,Harper Lee,4.8,26234,2013,Fiction,0
"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,4.6,4360,2017,Non Fiction,21
"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,4.8,2282,2010,Fiction,21
True Compass: A Memoir,Edward M. Kennedy,4.5,438,2009,Non Fiction,15
"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,4.7,11676,2009,Fiction,9
Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,4.5,2586,2014,Fiction,5
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,2010,Non Fiction,16
Under the Dome: A Novel,Stephen King,4.3,6740,2009,Fiction,20
Unfreedom of the Press,Mark R. Levin,4.9,5956,2019,Non Fiction,11
Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),Silly Bear,4.8,6108,2019,Non Fiction,4
"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",Lysa TerKeurst,4.7,4585,2016,Non Fiction,9
Watchmen,Alan Moore,4.8,3829,2009,Fiction,42
Water for Elephants: A Novel,Sara Gruen,4.5,8958,2011,Fiction,12
What Happened,Hillary Rodham Clinton,4.6,5492,2017,Non Fiction,18
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,4.7,9292,2014,Non Fiction,17
What Pet Should I Get? (Classic Seuss),Dr. Seuss,4.7,1873,2015,Fiction,14
What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,8170,2019,Fiction,13
What to Expect When You're Expecting,Heidi Murkoff,4.4,3341,2011,Non Fiction,9
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,7497,2012,Non Fiction,6
When Breath Becomes Air,Paul Kalanithi,4.8,13779,2016,Non Fiction,14
Where the Crawdads Sing,Delia Owens,4.8,87841,2019,Fiction,15
Where the Wild Things Are,Maurice Sendak,4.8,9967,2009,Fiction,13
Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with,4.6,6669,2018,Non Fiction,12
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,4.4,17044,2012,Non Fiction,18
Winter of the World: Book Two of the Century Trilogy,Ken Follett,4.5,10760,2012,Fiction,15
Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,4.2,1302,2010,Non Fiction,11
Wonder,R. J. Palacio,4.8,21625,2013,Fiction,9
Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,4.9,9413,2019,Fiction,8
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,2016,Non Fiction,8
